Class 'se.claremont.autotest.common.gui.abouttab.AboutTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Class 'se.claremont.autotest.common.gui.runtab.RunTestTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Class 'se.claremont.autotest.common.gui.createtesttab.CreateTestTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Attempting to load plugin 'se.claremont.autotest.javasupport.gui.JavaSupportTab'.
Loaded panel 'Java'.
Attempting to load plugin 'se.claremont.autotest.restsupport.gui.RestSupportTabPanel'.
Loaded panel 'REST'.
Attempting to load plugin 'se.claremont.autotest.websupport.gui.WebSupportTabPanel'.
Loaded panel 'Web'.
Attempting to load plugin 'se.claremont.autotest.eyeautomatesupport.gui.SmartImageRecognitionSupportTabPanel'.
Loaded panel 'Smart image recognition'.

Starting TAF recording listener REST Server.

0    [AWT-EventQueue-0] INFO  org.eclipse.jetty.util.log  - Logging initialized @4518ms to org.eclipse.jetty.util.log.Slf4jLog
108  [AWT-EventQueue-0] INFO  org.eclipse.jetty.server.Server  - jetty-9.4.z-SNAPSHOT
1325 [AWT-EventQueue-0] WARN  org.eclipse.jetty.server.handler.ContextHandler.ROOT  - unavailable
MultiException stack 1 of 2
java.lang.NoSuchMethodError: com.google.common.util.concurrent.MoreExecutors.sameThreadExecutor()Lcom/google/common/util/concurrent/ListeningExecutorService;
	at org.glassfish.jersey.server.ServerExecutorsFactory$2.getRespondingExecutor(ServerExecutorsFactory.java:89)
111682 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
111682 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
111695 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
111695 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
113729 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
113729 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
113748 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
113748 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
113766 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
113766 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
113792 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
113792 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
113810 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
113810 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
113828 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
113828 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
115855 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
115855 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
115872 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
115872 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
115890 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
115890 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
115924 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
115924 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
115942 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
115942 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
115961 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
115961 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
117981 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
117981 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
117991 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
117991 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
118011 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
118011 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
118026 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
118026 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
118030 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
118030 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
118042 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
118042 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
120070 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
120070 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
120075 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
120075 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
120081 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
120082 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
120102 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
120102 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
120115 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
120115 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
120127 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
120127 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
122150 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
122150 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
122158 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
122158 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
122176 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
122176 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
122196 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
122196 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
122212 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
122212 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
122229 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
122229 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
124256 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
124256 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
124258 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
124258 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
124261 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
124261 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
124291 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
124291 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
124295 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
124295 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
124308 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
124308 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
New dbUrl detected: 'https://github.com/jersey/jersey/issues/3497
126389 [Forwarding executeScript on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
126389 [Forwarding executeScript on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
126393 [Forwarding executeScript on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
126393 [Forwarding executeScript on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
126397 [Forwarding executeScript on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
126397 [Forwarding executeScript on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
21:19:55 Executed             Executed the javascript 'function createXPathFromElement(elm) { 
    var allNodes = document.getElementsByTagName('*'); 
    for (var segs = []; elm && elm.nodeType == 1; elm = elm.parentNode) 
    { 
        if (elm.hasAttribute('id')) { 
                var uniqueIdCount = 0; 
                for (var n=0;n < allNodes.length;n++) { 
                    if (allNodes[n].hasAttribute('id') && allNodes[n].id == elm.id) uniqueIdCount++; 
                    if (uniqueIdCount > 1) break; 
                }; 
                if ( uniqueIdCount == 1) { 
                    segs.unshift('id("' + elm.getAttribute('id') + '")'); 
                    return segs.join('/'); 
                } else { 
                    segs.unshift(elm.localName.toLowerCase() + '[@id="' + elm.getAttribute('id') + '"]'); 
                } 
        } else if (elm.hasAttribute('class')) { 
            segs.unshift(elm.localName.toLowerCase() + '[@class="' + elm.getAttribute('class') + '"]'); 
        } else { 
            for (i = 1, sib = elm.previousSibling; sib; sib = sib.previousSibling) { 
                if (sib.localName == elm.localName)  i++; }; 
                segs.unshift(elm.localName.toLowerCase() + '[' + i + ']'); 
        }; 
    }; 
    return segs.length ? '/' + segs.join('/') : null; 
};

function post(path, params, method) {
    method = method || "post"; // Set method to post by default if not specified.

    // The rest of this code assumes you are not using a library.
    // It can be made less wordy if you use one.
    var form = document.createElement("form");
    form.setAttribute("method", method);
    form.setAttribute("action", path);

    for(var key in params) {
        if(params.hasOwnProperty(key)) {
            var hiddenField = document.createElement("input");
            hiddenField.setAttribute("type", "hidden");
            hiddenField.setAttribute("name", key);
            hiddenField.setAttribute("value", params[key]);

            form.appendChild(hiddenField);
        }
    }

    document.body.appendChild(form);
    form.submit();
}

document.addEventListener('click', function(e) {
        e = e || window.event;
        var target = e.target || e.srcElement,
        text = target.textContent || target.innerText;
        var elementDescription = { };
        elementDescription.text = text;
        elementDescription.className = target.getAttribute("class");
        elementDescription.tagName = target.tagName;
        elementDescription.id = target.id;
        elementDescription.xpath = createXPathFromElement(target);
        post('http://192.168.0.111:59047/tafwebrecorder/v1/click', {webElement: JSON.stringify(elementDescription)} ); 
     }, false);

function onInvocation(text){
   console.log(text);
}

function stateChangeCheck(elm, text){
   var textWhenLeaving = elm.textContent || elm.innerText;
   if(text != textWhenLeaving){
      console.log('Text changed from ' + text + ' to ' + textWhenLeaving + '.');
   }
}

function stateChangedCheckRegistration(elm){
   var text = elm.textContent || elm.innerText;
   elm.addEventListener("blur", stateChangeCheck(elm, text));
}

function addTafElementListener(elm){
   elm.addEventListener("dblclick", onInvocation('double clicked'));
   elm.addEventListener("focus", stateChangedCheckRegistration(elm));
   elm.addEventListener("select", stateChangedCheckRegistration(elm));
   elm.addEventListener("submit", stateChangedCheckRegistration(elm));
}

function addTafListeners(){
   var all = document.getElementsByTagName("*");
   for (var i=0, max=all.length; i < max; i++) {
     addTafElementListener(all[i]);
   }
}
addTafListeners();

'.
Saving user preferences.
